12/15,7:20pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adult Time" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adult Time" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Arch Angel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Arch Angel" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bang" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bang" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bangbros" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bangbros" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blow Me POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Blow Me POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blowpass" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Blowpass" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Brazzers" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Brazzers" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Cheating Whore Wives" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Cheating Whore Wives" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Club Sandy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Club Sandy" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Dare We Share" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Dare We Share" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DDF" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DDF" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Deeper" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Deeper" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Devils Film" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Devils Film" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DP Fanatics" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DP Fanatics" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DP Overload" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DP Overload" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DP the Wife with me" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DP the Wife with me" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Evil Angel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Evil Angel" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Filthy POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Filthy POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Go Stuck Yourself" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Go Stuck Yourself" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "HardX" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "HardX" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Is This Real" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Is This Real" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Jacquie Et Michel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Jacquie Et Michel" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Jays POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Jays POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lets Doe it" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lets Doe it" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lez Cuties" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lez Cuties" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lightsouthern Cinema" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lightsouthern Cinema" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lucky POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lucky POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lukes POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lukes POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Mile High Media" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Mile High Media" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Misc" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Misc" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Mommys Boy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Mommys Boy" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "My Husband Brought Home his Mistress" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "My Husband Brought Home his Mistress" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "My Life in Miami" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "My Life in Miami" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "My Pervy Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "My Pervy Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Nasty Step Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nasty Step Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Naughty America" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Naughty America" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "New Sensations" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "New Sensations" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Nubiles" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nubiles" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Nuru" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nuru" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Out of the Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Out of the Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pegas Productions" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pegas Productions" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "PervCity" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "PervCity" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pinko Club" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pinko Club" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pornworld" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pornworld" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pov" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pov" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pretty Dirty" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pretty Dirty" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Private" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Private" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pure Taboo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pure Taboo" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Purgatory X" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Purgatory X" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Real Sensual" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Real Sensual" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Reality Kings" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Reality Kings" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Riggs" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Riggs" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Rocco Siffredi" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Rocco Siffredi" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:52pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sinematica" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:52pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sinematica" GROUP BY substudio ORDER BY substudio ASC [0m
